0,,,
NOP,NOP,NOP,"SWI ROUT, R1"
NOP,NOP,NOP,"BNE R2, 0, 4"
NOP,NOP,NOP,"BEQ RCT, 0, 15"
NOP,NOP,NOP,NOP
10,,,
NOP,"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD R0, R0, 4"
NOP,"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD R0, R0, 4"
NOP,"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD R0, R0, 4"
"SADD R2, R2, RCT","SADD R2, R2, RCT","SADD R2, R2, RCT",NOP
11,,,
"SADD R3, RCR, ZERO","SADD R3, RCR, ZERO","LWI R3, RCR",NOP
"SADD R3, RCR, ZERO","SADD R3, RCR, ZERO","LWI R3, RCR",NOP
"SADD R3, RCR, ZERO","SADD R3, RCR, ZERO","LWI R3, RCR",NOP
NOP,NOP,NOP,NOP
12,,,
NOP,"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD R0, R0, 4"
NOP,"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD R0, R0, 4"
NOP,"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD R0, R0, 4"
NOP,NOP,NOP,NOP
13,,,
"SADD R3, RCR, ZERO","SADD R3, RCR, ZERO","LWI R3, RCR",NOP
"SADD R3, RCR, ZERO","SADD R3, RCR, ZERO","LWI R3, RCR",NOP
"SADD R3, RCR, ZERO","SADD R3, RCR, ZERO","LWI R3, RCR","SADD R2, 14, ZERO"
NOP,NOP,NOP,NOP
14,,,
NOP,"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD R0, R0, 4"
NOP,"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD R0, R0, 4"
NOP,"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD R0, R0, 4"
NOP,NOP,NOP,"BEQ R3, 0, 6"
15,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R2, R2, RCT","SADD R2, R2, RCT","SADD R2, R2, RCT",NOP
"SADD R2, RCB, ZERO","SADD R2, RCB, ZERO","SADD R2, RCB, ZERO",NOP
16,,,
NOP,NOP,NOP,"SADD R2, R2, 4"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R2, R2, RCT","SADD R2, R2, RCT","SADD R2, R2, RCT",NOP
17,,,
NOP,NOP,NOP,"SADD R1, R1, 4"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R2, R2, RCR",NOP,NOP,"SADD R2, ZERO, RCL"
18,,,
NOP,NOP,NOP,"LWI R3, R1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R2, R2, RCR"
19,,,
NOP,NOP,NOP,"SADD ROUT, RCT, R3"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20,,,
EXIT,NOP,NOP,"SWI ROUT, R1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
